p_l,last_name,p_h,sac,p_bb,pos,ao,p_bf,cs,hbp,ab,full_name,p_w,go,fldg,p_bs,avg,p_r,p_s,lob,first_name,p_sv,p_so,p_save,p_hr,po,p_ip1,p_ip2,bb,ops,p_hld,bo,p_loss,e,p_game_score,p_win,a,p_era,d,p_out,h,p_er,p_np,hr,r,so,t,rbi,team,sb,slg,sf,obp
,Gwynn Jr.,,0,,LF,2,,0,0,4,Tony Gwynn Jr.,,1,1.000,,.262,,,2,Tony,,,,,3,,,1,.656,,100,,0,,,0,,0,,1,,,0,0,0,0,0,Dodgers,1,.332,0,.324
,Billingsley,,,,,,,,,,Chad Billingsley,,,,,,,,,Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dodgers,,,,
,Broxton,,,,,,,,,,Jonathan Broxton,,,,,,,,,Jonathan,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dodgers,,,,
,Elbert,,,,,,,,,,Scott Elbert,,,,,,,,,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dodgers,,,,
0,Guerra,0,0,0,P,0,3,0,0,0,Javy Guerra,1,,.000,0,.000,0,7,0,Javy,6,1,true,0,0,1,,0,.000,0,902,,0,54,,0,2.18,0,3,0,0,10,0,0,0,0,0,Dodgers,0,.000,0,1.000
,Hawksworth,,,,,,,,,,Blake Hawksworth,,,,,,,,,Blake,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dodgers,,,,
,Kemp,,0,,CF,1,,0,0,4,Matt Kemp,,,1.000,,.309,,,4,Matt,,,,,1,,,0,.968,,400,,0,,,0,,0,,0,,,0,0,3,0,0,Dodgers,0,.578,0,.390
,Velez,,,,,,,,,,Eugenio Velez,,,,,,,,,Eugenio,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dodgers,,,,
,Oeltjen,,1,,PH,0,,0,0,0,Trent Oeltjen,,1,.000,,.257,,,0,Trent,,,,,0,,,0,.807,,901,,0,,,0,,0,,0,,,0,0,0,0,0,Dodgers,0,.429,0,.378
4,Kershaw,3,1,1,P,0,29,0,0,2,Clayton Kershaw,11,1,.000,0,.267,0,70,0,Clayton,0,12,,0,0,8,,0,.565,0,900,,0,87,true,0,2.72,0,24,0,0,112,0,0,2,0,0,Dodgers,0,.267,0,.298
,Kuroda,,,,,,,,,,Hiroki Kuroda,,,,,,,,,Hiroki,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dodgers,,,,
,De La Rosa,,,,,,,,,,Rubby De La Rosa,,,,,,,,,Rubby,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dodgers,,,,
